Plant_Name,Plant_Type,Generator_SubType_(for_lookup),Transmission_Zone,In-Service_Year,Modeled_Max_Capacity_MW,PLEXOS_AHRs_MMBtu_per_MWh,CO2_lb_per_MMBtu
Big_Brown_1,Coal-Lig,Coal,Northeast,1971,592.025,10.74378087,217.4390189
Big_Brown_2,Coal-Sub,Coal,Northeast,1972,611.925,10.68410924,217.7401752
Coleto_Creek,Coal-Sub,Coal,South,1980,630.83,10.16328656,211.4252276
Fayette_Power_Project_1,Coal-Sub,Coal,South,1979,616.9,10.69211999,209.7598888
Fayette_Power_Project_2,Coal-Sub,Coal,South,1980,611.925,10.71009658,209.759924
Fayette_Power_Project_3,Coal-Sub,Coal,South,1988,447.75,10.67273455,209.7598359
Gibbons_Creek_1,Coal-Sub,Coal,Northeast,1983,467.65,9.989982692,199.5100634
J_K_Spruce_1,Coal-Sub,Coal,South,1992,562.175,10.82178575,206.2089914
J_K_Spruce_2,Coal-Sub,Coal,South,2010,768.14,10.80046271,205.2001636
J_T_Deely_1,Coal-Sub,Coal,South,1977,442.775,14.05584899,209.2705837
J_T_Deely_2,Coal-Sub,Coal,South,1978,442.775,14.09291332,205.1999525
Limestone_1,Coal-Sub,Coal,Northeast,1985,826.845,9.643045767,217.7052383
Limestone_2,Coal-Lig,Coal,Northeast,1986,853.71,9.578039599,217.7370126
Martin_Lake_1,Coal-Lig,Coal,Northeast,1977,810.925,11.12924211,216.4301284
Martin_Lake_2,Coal-Lig,Coal,Northeast,1978,802.965,11.06348552,217.7400847
Martin_Lake_3,Coal-Sub,Coal,Northeast,1979,781.075,11.07689913,217.7401039
Monticello_1,Coal-Sub,Coal,Northeast,1974,590.035,10.92604182,217.7346852
Monticello_2,Coal-Lig,Coal,Northeast,1975,590.035,10.94900974,217.7402034
Monticello_3,Coal-Sub,Coal,Northeast,1978,791.025,10.93577066,217.7400036
Oak_Grove_SES_Unit_1,Coal-Lig,Coal,Northeast,2010,840,9.344135269,216.8009352
Oak_Grove_SES_Unit_2,Coal-Lig,Coal,Northeast,2011,825,9.30511599,217.5228705
Oklaunion_1,Coal-Sub,Coal,Northeast,1986,646.75,10.63409596,209.7597758
San_Miguel_1,Coal-Lig,Coal,South,1982,393.025,12.17905941,214.7602456
Sandow_4,Coal-Lig,Coal,South,1981,565.16,9.322986352,212.7327555
Sandow_5,Coal-Lig,Coal,South,2010,557.2,11.11803502,208.2370404
Sandy_Creek_1,Coal-Sub,Coal,Northeast,2013,970,9.334842851,212.7327555
Twin_Oaks_1,Coal-Lig,Coal,Northeast,1990,157.21,10.88730958,217.7408443
Twin_Oaks_2,Coal-Lig,Coal,Northeast,1991,157.21,10.83837923,217.7392151
W_A_Parish_5,Coal-Sub,Coal,Coast,1977,641.775,10.41339874,209.1703355
W_A_Parish_6,Coal-Sub,Coal,Coast,1978,646.75,10.34910968,209.1287031
W_A_Parish_7,Coal-Sub,Coal,Coast,1980,562.175,10.35350232,209.6055398
W_A_Parish_8,Coal-Sub,Coal,Coast,1982,597,10.34859387,209.6758755
Lufkin_&_Nacogdoches_Biomass_Plants,Biomass,Biomass,Northeast,2012,147,16.575,210.74
All_ERCOT_Hydro,Hydro,Hydro,Northeast,NA,541.2,0,0
B_M_Davis_1,NGBlr,NGBlr-Reheat,South,1974,331.65,11.46366982,117.971452
Cedar_Bayou_1,NGBlr,NGBlr-GSSUP,Coast,1970,737.55,10.77650468,118.8566453
Cedar_Bayou_2,NGBlr,NGBlr-GSSUP,Coast,1972,741.51,10.77296493,118.8568873
Dansby_1,NGBlr,NGBlr-Reheat,Northeast,1978,108.9,11.31473873,116.373778
Decker_Creek_1,NGBlr,NGBlr-Reheat,South,1971,316.8,10.94923123,119.8015048
Decker_Creek_2,NGBlr,NGBlr-Reheat,South,1978,423.72,11.01373528,118.8609444
Graham_1,NGBlr,NGBlr-Reheat,Northeast,1960,222.75,11.94159047,118.8651384
Graham_2,NGBlr,NGBlr-Reheat,Northeast,1969,386.1,11.93716535,118.8568305
Greens_Bayou_STG_U1,NGBlr,NGBlr-Reheat,Coast,2016,371,11.8,119.05
Handley_3,NGBlr,NGBlr-Reheat,Northeast,1963,391.05,13.83924394,118.8672832
Handley_4,NGBlr,NGBlr-Reheat,Northeast,1976,430.65,13.78999377,119.4950129
Handley_5,NGBlr,NGBlr-Reheat,Northeast,1977,431.64,13.87550023,118.8568959
Lake_Hubbard_1,NGBlr,NGBlr-Reheat,Northeast,1970,388.08,12.16202486,123.9137069
Lake_Hubbard_2,NGBlr,NGBlr-Reheat,Northeast,1973,518.76,12.10471023,118.9255897
Mountain_Creek_6,NGBlr,NGBlr-Non-reheat,Northeast,1956,120.78,12.4843333,118.8887132
Mountain_Creek_7,NGBlr,NGBlr-Non-reheat,Northeast,1958,116.82,12.53927324,118.8900101
Mountain_Creek_8,NGBlr,NGBlr-GSSUP,Northeast,1967,562.32,10.7063836,118.8582161
O_W_Sommers_1,NGBlr,NGBlr-Reheat,South,1972,405.9,12.05750285,119.4671226
O_W_Sommers_2,NGBlr,NGBlr-Reheat,South,1974,396,12.08311544,118.898218
Pearsall_1,NGBlr,NGBlr-Non-reheat,South,1961,24.75,17.45355655,116.373778
Pearsall_2,NGBlr,NGBlr-Non-reheat,South,1961,24.75,17.53778235,116.373778
Pearsall_3,NGBlr,NGBlr-Non-reheat,South,1961,23.76,17.58419348,116.373778
Powerlane_Plant_1,NGBlr,NGBlr-Non-reheat,Northeast,1966,19.8,23.4209787,116.373778
Powerlane_Plant_2,NGBlr,NGBlr-Non-reheat,Northeast,1967,26.235,23.3537879,119.2349796
Powerlane_Plant_3,NGBlr,NGBlr-Non-reheat,Northeast,1978,41.481,23.37284226,119.4076747
